Specificity:        0.8386    0.7055    
F1 score:           0.8435    0.8303    
MCC:                0.6870    0.6368    
AUC (ROC):          0.9454    0.9367    
AUC (PR):           0.9475    0.9434    
Loss:               0.0002    0.0003    
Epoch 093 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 093 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 093 (VLD):  74%|| 128/173 [00:00<00:00, 4320.34it/s]Epoch 093 (VLD):  74%|| 128/173 [00:00<00:00, 3241.92it/s]Epoch 093 (VLD): 100%|| 173/173 [00:00<00:00, 4370.36it/s]Epoch 093 (VLD): 100%|| 173/173 [00:00<00:00, 4359.07it/s]
Accuracy:           0.5491    0.6994    
Balanced Accuracy:  0.6139    0.4842    
Precision:          0.4800    0.1739    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.2277    0.8603    
F1 score:           0.6486    0.1333    
MCC:                0.3306    -0.0382    
AUC (ROC):          0.9886    0.1578    
AUC (PR):           0.9871    0.2234    
Loss:               0.0024    0.0089    
Best Loss: 0.0004475155733074896
Epoch 094 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 094 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 094 (TRN):  19%|| 128/690 [00:00<00:00, 1424.76it/s]Epoch 094 (TRN):  19%|| 128/690 [00:00<00:00, 697.48it/s] Epoch 094 (TRN):  37%|| 256/690 [00:00<00:00, 1393.89it/s]Epoch 094 (TRN):  37%|| 256/690 [00:00<00:00, 1393.89it/s]Epoch 094 (TRN):  37%|| 256/690 [00:00<00:00, 1393.89it/s]Epoch 094 (TRN):  56%|| 384/690 [00:00<00:00, 1393.89it/s]Epoch 094 (TRN):  56%|| 384/690 [00:00<00:00, 1393.89it/s]Epoch 094 (TRN):  74%|| 512/690 [00:00<00:00, 1357.03it/s]Epoch 094 (TRN):  74%|| 512/690 [00:00<00:00, 1357.03it/s]Epoch 094 (TRN):  74%|| 512/690 [00:00<00:00, 1357.03it/s]Epoch 094 (TRN):  93%|| 640/690 [00:00<00:00, 1357.03it/s]Epoch 094 (TRN):  93%|| 640/690 [00:00<00:00, 1357.03it/s]Epoch 094 (TRN): 100%|| 690/690 [00:00<00:00, 1389.28it/s]Epoch 094 (TRN): 100%|| 690/690 [00:00<00:00, 1389.28it/s]Epoch 094 (TRN): 100%|| 690/690 [00:00<00:00, 1383.26it/s]
Adjusting learning rate of group 0 to 2.8306e-04.
Accuracy:           0.8580    0.8217    
Balanced Accuracy:  0.8550    0.8282    
Precision:          0.8359    0.7458    
Sensitivity/Recall: 0.9093    0.9448    
Specificity:        0.8006    0.7115    
F1 score:           0.8711    0.8336    
MCC:                0.7168    0.6684    
AUC (ROC):          0.9517    0.9462    
AUC (PR):           0.9576    0.9474    
Loss:               0.0002    0.0002    
Epoch 094 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 094 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 094 (VLD):  74%|| 128/173 [00:00<00:00, 4403.72it/s]Epoch 094 (VLD):  74%|| 128/173 [00:00<00:00, 3290.88it/s]Epoch 094 (VLD): 100%|| 173/173 [00:00<00:00, 4436.16it/s]Epoch 094 (VLD): 100%|| 173/173 [00:00<00:00, 4419.76it/s]
Accuracy:           0.5376    0.6763    
Balanced Accuracy:  0.6040    0.4695    
Precision:          0.4737    0.1481    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.2079    0.8309    
F1 score:           0.6429    0.1250    
MCC:                0.3138    -0.0689    
AUC (ROC):          0.9938    0.1550    
AUC (PR):           0.9919    0.2168    
Loss:               0.0024    0.0087    
Best Loss: 0.0004475155733074896
Epoch 095 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 095 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 095 (TRN):  19%|| 128/690 [00:00<00:00, 1531.51it/s]Epoch 095 (TRN):  19%|| 128/690 [00:00<00:00, 715.73it/s] Epoch 095 (TRN):  37%|| 256/690 [00:00<00:00, 1430.49it/s]Epoch 095 (TRN):  37%|| 256/690 [00:00<00:00, 1430.49it/s]Epoch 095 (TRN):  37%|| 256/690 [00:00<00:00, 1430.49it/s]Epoch 095 (TRN):  56%|| 384/690 [00:00<00:00, 1430.49it/s]Epoch 095 (TRN):  56%|| 384/690 [00:00<00:00, 1430.49it/s]Epoch 095 (TRN):  74%|| 512/690 [00:00<00:00, 1436.30it/s]Epoch 095 (TRN):  74%|| 512/690 [00:00<00:00, 1436.30it/s]Epoch 095 (TRN):  74%|| 512/690 [00:00<00:00, 1436.30it/s]Epoch 095 (TRN):  93%|| 640/690 [00:00<00:00, 1436.30it/s]Epoch 095 (TRN):  93%|| 640/690 [00:00<00:00, 1436.30it/s]Epoch 095 (TRN): 100%|| 690/690 [00:00<00:00, 1409.82it/s]Epoch 095 (TRN): 100%|| 690/690 [00:00<00:00, 1409.82it/s]Epoch 095 (TRN): 100%|| 690/690 [00:00<00:00, 1416.69it/s]
Adjusting learning rate of group 0 to 2.6740e-04.
Accuracy:           0.8261    0.8478    
Balanced Accuracy:  0.8278    0.8456    
Precision:          0.7725    0.7892    
Sensitivity/Recall: 0.9142    0.9574    
Specificity:        0.7415    0.7337    
F1 score:           0.8374    0.8652    
MCC:                0.6640    0.7114    
AUC (ROC):          0.9459    0.9548    
AUC (PR):           0.9485    0.9582    
Loss:               0.0002    0.0002    
Epoch 095 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 095 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 095 (VLD):  74%|| 128/173 [00:00<00:00, 4488.55it/s]Epoch 095 (VLD):  74%|| 128/173 [00:00<00:00, 3325.02it/s]Epoch 095 (VLD): 100%|| 173/173 [00:00<00:00, 4480.71it/s]Epoch 095 (VLD): 100%|| 173/173 [00:00<00:00, 4466.39it/s]
Accuracy:           0.5260    0.7110    
Balanced Accuracy:  0.5941    0.4916    
Precision:          0.4675    0.1905    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.1881    0.8750    
F1 score:           0.6372    0.1379    
MCC:                0.2966    -0.0212    
AUC (ROC):          0.9978    0.1494    
AUC (PR):           0.9969    0.2117    
Loss:               0.0028    0.0086    
Best Loss: 0.0004475155733074896
Epoch 096 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 096 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 096 (TRN):  19%|| 128/690 [00:00<00:00, 1404.94it/s]Epoch 096 (TRN):  19%|| 128/690 [00:00<00:00, 684.88it/s] Epoch 096 (TRN):  37%|| 256/690 [00:00<00:00, 1368.81it/s]Epoch 096 (TRN):  37%|| 256/690 [00:00<00:00, 1368.81it/s]Epoch 096 (TRN):  37%|| 256/690 [00:00<00:00, 1368.81it/s]Epoch 096 (TRN):  56%|| 384/690 [00:00<00:00, 1368.81it/s]Epoch 096 (TRN):  56%|| 384/690 [00:00<00:00, 1368.81it/s]Epoch 096 (TRN):  74%|| 512/690 [00:00<00:00, 1367.59it/s]Epoch 096 (TRN):  74%|| 512/690 [00:00<00:00, 1367.59it/s]Epoch 096 (TRN):  74%|| 512/690 [00:00<00:00, 1367.59it/s]Epoch 096 (TRN):  93%|| 640/690 [00:00<00:00, 1367.59it/s]Epoch 096 (TRN):  93%|| 640/690 [00:00<00:00, 1367.59it/s]Epoch 096 (TRN): 100%|| 690/690 [00:00<00:00, 1372.97it/s]Epoch 096 (TRN): 100%|| 690/690 [00:00<00:00, 1372.97it/s]Epoch 096 (TRN): 100%|| 690/690 [00:00<00:00, 1371.18it/s]
Adjusting learning rate of group 0 to 2.5203e-04.
Accuracy:           0.8304    0.8290    
Balanced Accuracy:  0.8304    0.8201    
Precision:          0.8121    0.7736    
Sensitivity/Recall: 0.8297    0.9591    
Specificity:        0.8311    0.6811    
F1 score:           0.8208    0.8564    
MCC:                0.6601    0.6741    
AUC (ROC):          0.9387    0.9407    
AUC (PR):           0.9368    0.9505    
Loss:               0.0002    0.0002    
Epoch 096 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 096 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 096 (VLD):  74%|| 128/173 [00:00<00:00, 4653.03it/s]Epoch 096 (VLD):  74%|| 128/173 [00:00<00:00, 3403.80it/s]Epoch 096 (VLD): 100%|| 173/173 [00:00<00:00, 4586.69it/s]Epoch 096 (VLD): 100%|| 173/173 [00:00<00:00, 4573.74it/s]
Accuracy:           0.5434    0.6763    
Balanced Accuracy:  0.6089    0.4695    
Precision:          0.4768    0.1481    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.2178    0.8309    
F1 score:           0.6457    0.1250    
MCC:                0.3223    -0.0689    
AUC (ROC):          0.9974    0.1500    
AUC (PR):           0.9963    0.2163    
Loss:               0.0023    0.0086    
Best Loss: 0.0004475155733074896
Epoch 097 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 097 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 097 (TRN):  19%|| 128/690 [00:00<00:00, 1475.54it/s]Epoch 097 (TRN):  19%|| 128/690 [00:00<00:00, 741.15it/s] Epoch 097 (TRN):  37%|| 256/690 [00:00<00:00, 1481.21it/s]Epoch 097 (TRN):  37%|| 256/690 [00:00<00:00, 1481.21it/s]Epoch 097 (TRN):  37%|| 256/690 [00:00<00:00, 1481.21it/s]Epoch 097 (TRN):  56%|| 384/690 [00:00<00:00, 1481.21it/s]Epoch 097 (TRN):  56%|| 384/690 [00:00<00:00, 1481.21it/s]Epoch 097 (TRN):  74%|| 512/690 [00:00<00:00, 1447.38it/s]Epoch 097 (TRN):  74%|| 512/690 [00:00<00:00, 1447.38it/s]Epoch 097 (TRN):  74%|| 512/690 [00:00<00:00, 1447.38it/s]Epoch 097 (TRN):  93%|| 640/690 [00:00<00:00, 1447.38it/s]Epoch 097 (TRN):  93%|| 640/690 [00:00<00:00, 1447.38it/s]Epoch 097 (TRN): 100%|| 690/690 [00:00<00:00, 1448.45it/s]Epoch 097 (TRN): 100%|| 690/690 [00:00<00:00, 1448.45it/s]Epoch 097 (TRN): 100%|| 690/690 [00:00<00:00, 1451.46it/s]
Adjusting learning rate of group 0 to 2.3696e-04.
Accuracy:           0.8652    0.8420    
Balanced Accuracy:  0.8655    0.8429    
Precision:          0.9097    0.7647    
Sensitivity/Recall: 0.8127    0.9854    
Specificity:        0.9184    0.7003    
F1 score:           0.8584    0.8611    
MCC:                0.7348    0.7145    
AUC (ROC):          0.9576    0.9534    
AUC (PR):           0.9611    0.9545    
Loss:               0.0002    0.0002    
Epoch 097 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 097 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 097 (VLD):  74%|| 128/173 [00:00<00:00, 4414.95it/s]Epoch 097 (VLD):  74%|| 128/173 [00:00<00:00, 3290.34it/s]Epoch 097 (VLD): 100%|| 173/173 [00:00<00:00, 4434.57it/s]Epoch 097 (VLD): 100%|| 173/173 [00:00<00:00, 4422.48it/s]
Accuracy:           0.5434    0.6994    
Balanced Accuracy:  0.6089    0.4842    
Precision:          0.4768    0.1739    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.2178    0.8603    
F1 score:           0.6457    0.1333    
MCC:                0.3223    -0.0382    
AUC (ROC):          0.9948    0.1552    
AUC (PR):           0.9929    0.2230    
Loss:               0.0025    0.0085    
Best Loss: 0.0004475155733074896
Epoch 098 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 098 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 098 (TRN):  19%|| 128/690 [00:00<00:00, 1536.38it/s]Epoch 098 (TRN):  19%|| 128/690 [00:00<00:00, 729.72it/s] Epoch 098 (TRN):  37%|| 256/690 [00:00<00:00, 1458.44it/s]Epoch 098 (TRN):  37%|| 256/690 [00:00<00:00, 1458.44it/s]Epoch 098 (TRN):  37%|| 256/690 [00:00<00:00, 1458.44it/s]Epoch 098 (TRN):  56%|| 384/690 [00:00<00:00, 1458.44it/s]Epoch 098 (TRN):  56%|| 384/690 [00:00<00:00, 1458.44it/s]Epoch 098 (TRN):  74%|| 512/690 [00:00<00:00, 1440.49it/s]Epoch 098 (TRN):  74%|| 512/690 [00:00<00:00, 1440.49it/s]Epoch 098 (TRN):  74%|| 512/690 [00:00<00:00, 1440.49it/s]Epoch 098 (TRN):  93%|| 640/690 [00:00<00:00, 1440.49it/s]Epoch 098 (TRN):  93%|| 640/690 [00:00<00:00, 1440.49it/s]Epoch 098 (TRN): 100%|| 690/690 [00:00<00:00, 1430.98it/s]Epoch 098 (TRN): 100%|| 690/690 [00:00<00:00, 1430.98it/s]Epoch 098 (TRN): 100%|| 690/690 [00:00<00:00, 1435.40it/s]
Adjusting learning rate of group 0 to 2.2222e-04.
Accuracy:           0.8420    0.8391    
Balanced Accuracy:  0.8422    0.8346    
Precision:          0.8294    0.7783    
Sensitivity/Recall: 0.8468    0.9636    
Specificity:        0.8375    0.7057    
F1 score:           0.8380    0.8611    
MCC:                0.6840    0.6970    
AUC (ROC):          0.9384    0.9486    
AUC (PR):           0.9412    0.9535    
Loss:               0.0002    0.0002    
Epoch 098 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 098 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 098 (VLD):  74%|| 128/173 [00:00<00:00, 4300.37it/s]Epoch 098 (VLD):  74%|| 128/173 [00:00<00:00, 3221.64it/s]Epoch 098 (VLD): 100%|| 173/173 [00:00<00:00, 4342.35it/s]Epoch 098 (VLD): 100%|| 173/173 [00:00<00:00, 4330.89it/s]
Accuracy:           0.4971    0.7341    
Balanced Accuracy:  0.5693    0.5063    
Precision:          0.4528    0.2353    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.1386    0.9044    
F1 score:           0.6234    0.1481    
MCC:                0.2505    0.0172    
AUC (ROC):          0.9928    0.1562    
AUC (PR):           0.9908    0.2231    
Loss:               0.0034    0.0085    
Best Loss: 0.0004475155733074896
Epoch 099 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 099 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 099 (TRN):  19%|| 128/690 [00:00<00:00, 1428.12it/s]Epoch 099 (TRN):  19%|| 128/690 [00:00<00:00, 706.07it/s] Epoch 099 (TRN):  37%|| 256/690 [00:00<00:00, 1411.26it/s]Epoch 099 (TRN):  37%|| 256/690 [00:00<00:00, 1411.26it/s]Epoch 099 (TRN):  37%|| 256/690 [00:00<00:00, 1411.26it/s]Epoch 099 (TRN):  56%|| 384/690 [00:00<00:00, 1411.26it/s]Epoch 099 (TRN):  56%|| 384/690 [00:00<00:00, 1411.26it/s]Epoch 099 (TRN):  74%|| 512/690 [00:00<00:00, 1421.68it/s]Epoch 099 (TRN):  74%|| 512/690 [00:00<00:00, 1421.68it/s]Epoch 099 (TRN):  74%|| 512/690 [00:00<00:00, 1421.68it/s]Epoch 099 (TRN):  93%|| 640/690 [00:00<00:00, 1421.68it/s]Epoch 099 (TRN):  93%|| 640/690 [00:00<00:00, 1421.68it/s]Epoch 099 (TRN): 100%|| 690/690 [00:00<00:00, 1420.27it/s]Epoch 099 (TRN): 100%|| 690/690 [00:00<00:00, 1420.27it/s]Epoch 099 (TRN): 100%|| 690/690 [00:00<00:00, 1419.19it/s]
Adjusting learning rate of group 0 to 2.0782e-04.
Accuracy:           0.8565    0.8319    
Balanced Accuracy:  0.8556    0.8351    
Precision:          0.8382    0.7594    
Sensitivity/Recall: 0.8927    0.9583    
Specificity:        0.8185    0.7119    
F1 score:           0.8646    0.8474    
MCC:                0.7139    0.6883    
AUC (ROC):          0.9439    0.9397    
AUC (PR):           0.9497    0.9386    
Loss:               0.0002    0.0003    
Epoch 099 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 099 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 099 (VLD):  74%|| 128/173 [00:00<00:00, 4601.22it/s]Epoch 099 (VLD):  74%|| 128/173 [00:00<00:00, 3378.29it/s]Epoch 099 (VLD): 100%|| 173/173 [00:00<00:00, 4553.08it/s]Epoch 099 (VLD): 100%|| 173/173 [00:00<00:00, 4539.91it/s]
Accuracy:           0.5087    0.7168    
Balanced Accuracy:  0.5792    0.4952    
Precision:          0.4586    0.2000    
Sensitivity/Recall: 1.0000    0.1081    
Specificity:        0.1584    0.8824    
F1 score:           0.6288    0.1404    
MCC:                0.2695    -0.0122    
AUC (ROC):          0.9831    0.1661    
AUC (PR):           0.9816    0.2323    
Loss:               0.0029    0.0083    
Best Loss: 0.0004475155733074896
Epoch 100 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 100 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 100 (TRN):  19%|| 128/690 [00:00<00:00, 1511.41it/s]Epoch 100 (TRN):  19%|| 128/690 [00:00<00:00, 713.70it/s] Epoch 100 (TRN):  37%|| 256/690 [00:00<00:00, 1426.43it/s]Epoch 100 (TRN):  37%|| 256/690 [00:00<00:00, 1426.43it/s]Epoch 100 (TRN):  37%|| 256/690 [00:00<00:00, 1426.43it/s]Epoch 100 (TRN):  56%|| 384/690 [00:00<00:00, 1426.43it/s]Epoch 100 (TRN):  56%|| 384/690 [00:00<00:00, 1426.43it/s]Epoch 100 (TRN):  74%|| 512/690 [00:00<00:00, 1419.50it/s]Epoch 100 (TRN):  74%|| 512/690 [00:00<00:00, 1419.50it/s]Epoch 100 (TRN):  74%|| 512/690 [00:00<00:00, 1419.50it/s]Epoch 100 (TRN):  93%|| 640/690 [00:00<00:00, 1419.50it/s]Epoch 100 (TRN):  93%|| 640/690 [00:00<00:00, 1419.50it/s]Epoch 100 (TRN): 100%|| 690/690 [00:00<00:00, 1441.47it/s]Epoch 100 (TRN): 100%|| 690/690 [00:00<00:00, 1441.47it/s]Epoch 100 (TRN): 100%|| 690/690 [00:00<00:00, 1435.20it/s]
Adjusting learning rate of group 0 to 1.9377e-04.
Accuracy:           0.8348    0.8406    
Balanced Accuracy:  0.8333    0.8431    
Precision:          0.8077    0.7783    
Sensitivity/Recall: 0.8898    0.9405    
Specificity:        0.7768    0.7458    
F1 score:           0.8468    0.8518    
MCC:                0.6721    0.6970    
AUC (ROC):          0.9393    0.9521    
AUC (PR):           0.9456    0.9534    
Loss:               0.0002    0.0002    
Epoch 100 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 100 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 100 (VLD):  74%|| 128/173 [00:00<00:00, 4318.25it/s]Epoch 100 (VLD):  74%|| 128/173 [00:00<00:00, 3217.44it/s]Epoch 100 (VLD): 100%|| 173/173 [00:00<00:00, 4334.95it/s]Epoch 100 (VLD): 100%|| 173/173 [00:00<00:00, 4321.71it/s]
Accuracy:           0.4855    0.7457    
Balanced Accuracy:  0.5594    0.5234    
Precision:          0.4472    0.2941    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.1188    0.9118    
F1 score:           0.6180    0.1852    
MCC:                0.2305    0.0646    
AUC (ROC):          0.9686    0.1681    
AUC (PR):           0.9698    0.2363    
Loss:               0.0032    0.0082    
Best Loss: 0.0004475155733074896
Epoch 101 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 101 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 101 (TRN):  19%|| 128/690 [00:00<00:00, 1414.07it/s]Epoch 101 (TRN):  19%|| 128/690 [00:00<00:00, 707.06it/s] Epoch 101 (TRN):  37%|| 256/690 [00:00<00:00, 1413.16it/s]Epoch 101 (TRN):  37%|| 256/690 [00:00<00:00, 1413.16it/s]Epoch 101 (TRN):  37%|| 256/690 [00:00<00:00, 1413.16it/s]Epoch 101 (TRN):  56%|| 384/690 [00:00<00:00, 1413.16it/s]Epoch 101 (TRN):  56%|| 384/690 [00:00<00:00, 1413.16it/s]Epoch 101 (TRN):  74%|| 512/690 [00:00<00:00, 1485.13it/s]Epoch 101 (TRN):  74%|| 512/690 [00:00<00:00, 1485.13it/s]Epoch 101 (TRN):  74%|| 512/690 [00:00<00:00, 1485.13it/s]Epoch 101 (TRN):  93%|| 640/690 [00:00<00:00, 1485.13it/s]Epoch 101 (TRN):  93%|| 640/690 [00:00<00:00, 1485.13it/s]Epoch 101 (TRN): 100%|| 690/690 [00:00<00:00, 1475.02it/s]Epoch 101 (TRN): 100%|| 690/690 [00:00<00:00, 1475.02it/s]Epoch 101 (TRN): 100%|| 690/690 [00:00<00:00, 1469.31it/s]
Adjusting learning rate of group 0 to 1.8010e-04.
Accuracy:           0.8362    0.8522    
Balanced Accuracy:  0.8440    0.8465    
Precision:          0.7624    0.8341    
Sensitivity/Recall: 0.9299    0.9096    
Specificity:        0.7580    0.7834    
F1 score:           0.8379    0.8702    
MCC:                0.6893    0.7028    
AUC (ROC):          0.9434    0.9386    
AUC (PR):           0.9367    0.9510    
Loss:               0.0002    0.0003    
Epoch 101 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 101 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 101 (VLD):  74%|| 128/173 [00:00<00:00, 4358.78it/s]Epoch 101 (VLD):  74%|| 128/173 [00:00<00:00, 3246.99it/s]Epoch 101 (VLD): 100%|| 173/173 [00:00<00:00, 4374.84it/s]Epoch 101 (VLD): 100%|| 173/173 [00:00<00:00, 4361.19it/s]
Accuracy:           0.4913    0.7283    
Balanced Accuracy:  0.5644    0.5124    
Precision:          0.4500    0.2500    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.1287    0.8897    
F1 score:           0.6207    0.1754    
MCC:                0.2407    0.0319    
AUC (ROC):          0.9785    0.1675    
AUC (PR):           0.9776    0.2346    
Loss:               0.0027    0.0081    
Best Loss: 0.0004475155733074896
Epoch 102 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 102 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 102 (TRN):  19%|| 128/690 [00:00<00:00, 1436.29it/s]Epoch 102 (TRN):  19%|| 128/690 [00:00<00:00, 731.33it/s] Epoch 102 (TRN):  37%|| 256/690 [00:00<00:00, 1461.60it/s]Epoch 102 (TRN):  37%|| 256/690 [00:00<00:00, 1461.60it/s]Epoch 102 (TRN):  37%|| 256/690 [00:00<00:00, 1461.60it/s]Epoch 102 (TRN):  56%|| 384/690 [00:00<00:00, 1461.60it/s]Epoch 102 (TRN):  56%|| 384/690 [00:00<00:00, 1461.60it/s]Epoch 102 (TRN):  74%|| 512/690 [00:00<00:00, 1429.33it/s]Epoch 102 (TRN):  74%|| 512/690 [00:00<00:00, 1429.33it/s]Epoch 102 (TRN):  74%|| 512/690 [00:00<00:00, 1429.33it/s]Epoch 102 (TRN):  93%|| 640/690 [00:00<00:00, 1429.33it/s]Epoch 102 (TRN):  93%|| 640/690 [00:00<00:00, 1429.33it/s]Epoch 102 (TRN): 100%|| 690/690 [00:00<00:00, 1401.99it/s]Epoch 102 (TRN): 100%|| 690/690 [00:00<00:00, 1401.99it/s]Epoch 102 (TRN): 100%|| 690/690 [00:00<00:00, 1413.18it/s]
Adjusting learning rate of group 0 to 1.6683e-04.
Accuracy:           0.8406    0.8203    
Balanced Accuracy:  0.8416    0.8150    
Precision:          0.8136    0.7600    
Sensitivity/Recall: 0.8675    0.9553    
Specificity:        0.8156    0.6747    
F1 score:           0.8397    0.8465    
MCC:                0.6829    0.6609    
AUC (ROC):          0.9428    0.9338    
AUC (PR):           0.9455    0.9395    
Loss:               0.0002    0.0003    
Epoch 102 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 102 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 102 (VLD):  74%|| 128/173 [00:00<00:00, 4404.26it/s]Epoch 102 (VLD):  74%|| 128/173 [00:00<00:00, 3273.32it/s]Epoch 102 (VLD): 100%|| 173/173 [00:00<00:00, 4410.90it/s]Epoch 102 (VLD): 100%|| 173/173 [00:00<00:00, 4397.96it/s]
Accuracy:           0.5434    0.6301    
Balanced Accuracy:  0.6089    0.4499    
Precision:          0.4768    0.1351    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.2178    0.7647    
F1 score:           0.6457    0.1351    
MCC:                0.3223    -0.1002    
AUC (ROC):          0.9724    0.1683    
AUC (PR):           0.9729    0.2379    
Loss:               0.0016    0.0080    
Best Loss: 0.0004475155733074896
Epoch 103 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 103 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 103 (TRN):  19%|| 128/690 [00:00<00:00, 1521.96it/s]Epoch 103 (TRN):  19%|| 128/690 [00:00<00:00, 731.14it/s] Epoch 103 (TRN):  37%|| 256/690 [00:00<00:00, 1461.22it/s]Epoch 103 (TRN):  37%|| 256/690 [00:00<00:00, 1461.22it/s]Epoch 103 (TRN):  37%|| 256/690 [00:00<00:00, 1461.22it/s]Epoch 103 (TRN):  56%|| 384/690 [00:00<00:00, 1461.22it/s]Epoch 103 (TRN):  56%|| 384/690 [00:00<00:00, 1461.22it/s]Epoch 103 (TRN):  74%|| 512/690 [00:00<00:00, 1469.33it/s]Epoch 103 (TRN):  74%|| 512/690 [00:00<00:00, 1469.33it/s]Epoch 103 (TRN):  74%|| 512/690 [00:00<00:00, 1469.33it/s]Epoch 103 (TRN):  93%|| 640/690 [00:00<00:00, 1469.33it/s]Epoch 103 (TRN):  93%|| 640/690 [00:00<00:00, 1469.33it/s]Epoch 103 (TRN): 100%|| 690/690 [00:00<00:00, 1449.38it/s]Epoch 103 (TRN): 100%|| 690/690 [00:00<00:00, 1449.38it/s]Epoch 103 (TRN): 100%|| 690/690 [00:00<00:00, 1454.04it/s]
Adjusting learning rate of group 0 to 1.5397e-04.
Accuracy:           0.8275    0.8145    
Balanced Accuracy:  0.8269    0.8129    
Precision:          0.8780    0.7331    
Sensitivity/Recall: 0.7573    0.9943    
Specificity:        0.8966    0.6316    
F1 score:           0.8132    0.8439    
MCC:                0.6608    0.6731    
AUC (ROC):          0.9330    0.9428    
AUC (PR):           0.9387    0.9457    
Loss:               0.0003    0.0002    
Epoch 103 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 103 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 103 (VLD):  74%|| 128/173 [00:00<00:00, 4467.78it/s]Epoch 103 (VLD):  74%|| 128/173 [00:00<00:00, 3310.40it/s]Epoch 103 (VLD): 100%|| 173/173 [00:00<00:00, 4461.42it/s]Epoch 103 (VLD): 100%|| 173/173 [00:00<00:00, 4448.24it/s]
Accuracy:           0.5318    0.6590    
Balanced Accuracy:  0.5990    0.4683    
Precision:          0.4706    0.1562    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.1980    0.8015    
F1 score:           0.6400    0.1449    
MCC:                0.3053    -0.0669    
AUC (ROC):          0.9763    0.1675    
AUC (PR):           0.9750    0.2346    
Loss:               0.0017    0.0078    
Best Loss: 0.0004475155733074896
